Cities,Countries,Latitude,Longitude,Max Temperature (F),Humidity (%),Cloudiness,Wind Speed (mph),Date
Kangavar,IR,34.5,47.97,46.6,53,0,1.7,02-09-2021
Fisciano,IT,40.77,14.8,52.0,82,100,6.5,02-09-2021
Mount Isa,AU,-20.73,139.5,80.6,83,75,5.8,02-09-2021
Jalu,LY,29.03,21.55,62.8,27,100,8.1,02-09-2021
Ambon,ID,-3.7,128.18,78.8,89,20,9.2,02-09-2021
Sitka,US,57.05,-135.33,12.2,44,1,11.5,02-09-2021
Namibe,AO,-15.2,12.15,73.8,76,99,7.7,02-09-2021
Kununurra,AU,-15.77,128.73,73.4,100,90,4.1,02-09-2021
Villa Maria,AR,-32.41,-63.24,78.7,43,100,7.2,02-09-2021
Fortuna,US,40.6,-124.16,52.0,100,20,5.8,02-09-2021
Hurricane,US,37.18,-113.29,57.0,28,1,3.6,02-09-2021
Cananeia,BR,-25.01,-47.93,79.2,59,41,9.6,02-09-2021
Jacareacanga,BR,-6.22,-57.75,80.6,89,90,4.6,02-09-2021
Tukrah,LY,32.53,20.58,59.9,53,0,12.5,02-09-2021
Mogadishu,SO,2.04,45.34,77.4,78,100,25.2,02-09-2021
Ingham,AU,-18.65,146.17,77.4,90,81,4.0,02-09-2021
Bowen,AU,-20.02,148.23,78.8,73,90,9.2,02-09-2021
Kibre Mengist,ET,5.88,38.98,65.0,53,82,4.0,02-09-2021
Pevek,RU,69.7,170.31,-2.8,73,0,2.8,02-09-2021
Ermelo,ZA,-26.53,29.98,60.3,97,100,6.8,02-09-2021
Ayan,RU,56.45,138.17,7.8,88,100,13.6,02-09-2021
Artur Nogueira,BR,-22.57,-47.17,84.2,45,75,5.8,02-09-2021
Tual,ID,-5.67,132.75,82.7,79,100,17.4,02-09-2021
Tautira,PF,-17.73,-149.15,84.2,65,20,4.6,02-09-2021
Alofi,NU,-19.06,-169.92,77.0,94,100,5.8,02-09-2021
Walvis Bay,NA,-22.96,14.51,67.0,77,97,16.1,02-09-2021
Abadan,IR,30.34,48.3,64.4,63,0,9.2,02-09-2021
Takaka,NZ,-40.85,172.8,58.0,92,0,4.0,02-09-2021
Port-Gentil,GA,-0.72,8.78,82.4,83,20,5.8,02-09-2021
Adre,TD,13.47,22.2,66.1,22,93,8.3,02-09-2021
Barcelos,BR,-0.97,-62.92,88.0,61,62,4.9,02-09-2021
Maracaju,BR,-21.61,-55.17,84.9,45,28,5.2,02-09-2021
Sao Joao Da Barra,BR,-21.64,-41.05,75.2,83,75,11.5,02-09-2021
Seguela,CI,7.96,-6.67,88.1,26,1,3.9,02-09-2021
Poum,NC,-20.23,164.02,79.3,70,0,13.7,02-09-2021
Almaznyy,RU,48.04,40.04,37.4,93,75,20.1,02-09-2021
Hay River,CA,60.82,-115.8,-18.4,76,100,23.0,02-09-2021
Yarada,IN,17.65,83.27,68.0,94,0,2.3,02-09-2021
Pochutla,MX,15.74,-96.47,89.0,54,20,11.5,02-09-2021
Yumen,CN,40.28,97.2,32.0,77,70,15.2,02-09-2021
Birjand,IR,32.87,59.22,41.0,30,0,9.2,02-09-2021
Constantine,DZ,36.36,6.61,55.4,58,0,4.6,02-09-2021
Kamena Vourla,GR,38.78,22.79,55.0,89,75,1.4,02-09-2021
Los Llanos De Aridane,ES,28.66,-17.92,68.0,64,75,6.0,02-09-2021
Tiznit,MA,29.58,-9.5,56.5,77,9,7.9,02-09-2021
Ulaangom,MN,49.98,92.07,7.7,88,92,3.1,02-09-2021
Olinda,BR,-8.01,-34.86,82.4,61,20,13.8,02-09-2021
Siyabuswa,ZA,-25.11,29.04,77.4,56,41,4.0,02-09-2021
La Tuque,CA,47.43,-72.78,15.8,57,100,4.6,02-09-2021
Kungsbacka,SE,57.49,12.08,21.0,79,20,12.7,02-09-2021
Goure,NE,13.98,10.27,76.3,16,0,9.3,02-09-2021
Nyurba,RU,63.28,118.33,-25.9,85,6,6.3,02-09-2021
Conceicao Da Barra,BR,-18.59,-39.73,78.6,69,49,7.2,02-09-2021
Alenquer,BR,-1.94,-54.74,82.4,78,75,3.4,02-09-2021
Kenda,IN,23.2,86.53,64.2,31,0,4.7,02-09-2021
Thai Binh,VN,20.45,106.33,59.0,100,3,2.3,02-09-2021
Madera,MX,29.2,-108.12,62.2,25,0,9.4,02-09-2021
Sinop,TR,41.77,34.87,51.5,59,100,5.9,02-09-2021
Neyshabur,IR,36.21,58.8,49.8,49,100,1.0,02-09-2021
Klyuchi,RU,52.27,79.17,-0.3,90,100,15.8,02-09-2021
Flinders,AU,-34.58,150.86,64.0,90,100,1.0,02-09-2021
Nalut,LY,30.33,10.85,54.6,36,2,1.3,02-09-2021
Souillac,MU,-20.52,57.52,78.8,73,20,6.9,02-09-2021
Bethanien,NA,-26.5,17.16,88.8,14,3,15.8,02-09-2021
Santa Maria,CV,16.6,-22.9,69.8,73,75,18.4,02-09-2021
Magadan,RU,59.57,150.8,15.4,89,100,18.0,02-09-2021
Shu,KZ,43.6,73.76,25.0,84,100,2.0,02-09-2021
Oskarshamn,SE,57.26,16.45,23.0,69,100,6.0,02-09-2021
Muli,MV,2.92,73.57,81.6,75,4,17.8,02-09-2021
Cap-Aux-Meules,CA,47.38,-61.86,23.0,68,0,26.5,02-09-2021
Guaruja,BR,-23.99,-46.26,83.0,69,75,11.5,02-09-2021
Kulhudhuffushi,MV,6.62,73.07,81.3,72,0,9.1,02-09-2021
Vallenar,CL,-28.57,-70.76,88.0,19,0,9.0,02-09-2021
Sechura,PE,-5.56,-80.82,81.6,59,7,16.0,02-09-2021
Sapele,NG,5.89,5.68,83.2,72,16,7.7,02-09-2021
Bourges,FR,47.25,2.42,37.4,93,90,10.4,02-09-2021
Arraial Do Cabo,BR,-22.97,-42.03,75.2,83,75,5.8,02-09-2021
Kupang,ID,-10.17,123.58,79.8,85,100,9.9,02-09-2021
Yatou,CN,37.15,122.38,35.1,87,57,10.3,02-09-2021
Olafsvik,IS,64.89,-23.71,29.1,94,100,22.0,02-09-2021
Hasaki,JP,35.73,140.83,30.2,59,20,3.4,02-09-2021
Ciamis,ID,-7.33,108.35,73.7,90,97,1.1,02-09-2021
Najran,SA,17.49,44.13,59.0,67,75,6.9,02-09-2021
Xingyi,CN,24.19,102.82,40.1,93,64,2.3,02-09-2021
Coquimbo,CL,-29.95,-71.34,68.0,68,0,15.0,02-09-2021
Rocha,UY,-34.48,-54.33,72.3,75,62,16.4,02-09-2021
Puerto Escondido,MX,15.85,-97.07,86.0,70,20,10.4,02-09-2021
Kpandae,GH,8.47,-0.01,90.5,12,0,5.0,02-09-2021
Ahipara,NZ,-35.17,173.17,67.9,91,100,7.3,02-09-2021
Mecca,SA,21.43,39.83,75.6,52,0,7.3,02-09-2021
Trebur,DE,49.93,8.42,24.0,67,90,10.4,02-09-2021
Road Town,VG,18.42,-64.62,80.6,74,40,18.4,02-09-2021
San Rafael,AR,-34.62,-68.33,74.6,45,75,10.6,02-09-2021
Inhambane,MZ,-23.86,35.38,80.6,89,75,5.8,02-09-2021
Alexandria,EG,31.22,29.96,64.4,88,0,3.4,02-09-2021
Bathsheba,BB,13.22,-59.52,80.6,61,75,17.3,02-09-2021
Pokhvistnevo,RU,53.65,52.13,-9.5,87,65,3.7,02-09-2021
Constitucion,CL,-35.33,-72.42,71.0,65,12,8.4,02-09-2021
Shihezi,CN,44.3,86.03,22.9,97,97,8.6,02-09-2021
Bocas Del Toro,PA,9.33,-82.25,71.0,54,75,13.0,02-09-2021
Hovd,MN,48.01,91.64,31.8,83,5,15.4,02-09-2021
Dingle,IE,52.14,-10.27,35.2,82,100,21.7,02-09-2021
Ust-Shonosha,RU,61.15,41.34,-9.7,90,12,2.6,02-09-2021
Areni,AM,39.72,45.18,41.0,75,40,9.2,02-09-2021
Champerico,GT,14.3,-91.92,89.6,58,40,6.9,02-09-2021
Huilong,CN,31.81,121.66,45.0,86,100,1.0,02-09-2021
Dasoguz,TM,41.84,59.97,39.2,48,75,16.1,02-09-2021
Novyy Urengoy,RU,66.08,76.63,-19.4,86,62,11.1,02-09-2021
Imeni Poliny Osipenko,RU,52.42,136.49,-11.2,91,22,0.9,02-09-2021
Arlit,NE,18.74,7.39,72.3,15,0,4.0,02-09-2021
Belousovka,KZ,50.13,82.52,-7.6,84,20,2.2,02-09-2021
Madimba,TZ,-10.4,40.33,77.0,100,75,15.0,02-09-2021
Hayden,US,47.77,-116.79,22.0,53,90,11.5,02-09-2021
Tazovskiy,RU,67.47,78.7,-22.4,87,10,11.0,02-09-2021
Staroutkinsk,RU,57.23,59.33,-13.8,86,100,10.5,02-09-2021
Khandyga,RU,62.67,135.6,-19.6,85,95,2.4,02-09-2021
Vardo,NO,70.37,31.11,23.0,63,40,24.2,02-09-2021
Slave Lake,CA,55.28,-114.77,-20.2,63,90,25.3,02-09-2021
Longyearbyen,SJ,78.22,15.64,15.8,67,75,5.8,02-09-2021
Isla Mujeres,MX,21.23,-86.73,84.2,70,75,23.0,02-09-2021
Tigzirt,DZ,36.89,4.12,58.2,71,100,7.4,02-09-2021
Okha,RU,53.57,142.95,2.7,94,75,10.8,02-09-2021
Broome,AU,-17.97,122.23,84.2,65,100,13.8,02-09-2021
Kristiansund,NO,63.11,7.73,28.4,59,75,8.0,02-09-2021
Bang Saphan,TH,11.21,99.51,73.6,89,42,2.9,02-09-2021
Bilma,NE,18.69,12.92,73.4,17,0,8.7,02-09-2021
Lagoa,PT,39.05,-27.98,61.1,90,100,31.4,02-09-2021
Grand Gaube,MU,-20.01,57.66,80.0,72,13,5.0,02-09-2021
Ostrov,RU,57.34,28.35,10.4,79,0,9.0,02-09-2021
Dongning,CN,44.06,131.12,7.9,90,8,4.0,02-09-2021
Kandla,IN,23.03,70.22,70.4,31,18,6.6,02-09-2021
Saint-Michel-Des-Saints,CA,46.68,-73.92,19.0,93,100,4.1,02-09-2021
Yanam,IN,16.73,82.22,65.8,78,7,0.4,02-09-2021
Rabo De Peixe,PT,37.8,-25.58,62.0,94,40,17.3,02-09-2021
Harbour Breton,CA,47.48,-55.8,30.4,91,65,30.2,02-09-2021
Zhigansk,RU,66.77,123.37,-28.5,83,0,1.5,02-09-2021
San Andres,CO,12.58,-81.7,86.0,66,20,13.8,02-09-2021
Havoysund,NO,71.0,24.66,24.8,68,75,21.8,02-09-2021
Baherden,TM,38.44,57.43,59.5,46,100,1.1,02-09-2021
Havelock,US,34.88,-76.9,65.0,82,90,6.9,02-09-2021
Macomb,US,40.46,-90.67,9.0,61,90,9.2,02-09-2021
Leh,IN,34.17,77.58,20.6,86,100,2.2,02-09-2021
Kulunda,RU,52.57,78.94,-0.8,92,100,15.4,02-09-2021
Caiaponia,BR,-16.96,-51.81,81.1,59,90,3.6,02-09-2021
Thinadhoo,MV,0.53,72.93,82.4,80,90,13.9,02-09-2021
Noginsk,RU,55.87,38.44,8.6,85,75,13.4,02-09-2021
Gillette,US,44.29,-105.5,2.0,65,75,3.4,02-09-2021
Benguela,AO,-12.58,13.41,77.7,76,100,3.7,02-09-2021
Zemio,CF,5.03,25.14,75.9,19,81,2.9,02-09-2021
Hithadhoo,MV,-0.6,73.08,82.5,79,88,11.0,02-09-2021
Batsfjord,NO,70.63,29.72,17.6,67,40,18.4,02-09-2021
Maumere,ID,-8.62,122.21,80.2,78,100,0.6,02-09-2021
Rawalpindi,PK,33.6,73.07,56.0,70,0,1.0,02-09-2021
Uruzgan,AF,32.83,66.0,46.7,50,0,5.1,02-09-2021
Gornopravdinsk,RU,60.05,69.9,-23.4,87,0,4.3,02-09-2021
Teya,RU,60.38,92.63,-3.4,85,100,11.6,02-09-2021
Porto Novo,CV,17.02,-25.06,71.6,64,75,20.7,02-09-2021
Ayr,AU,-19.58,147.4,76.0,1,64,7.3,02-09-2021
Lavrentiya,RU,65.58,-171.0,-11.3,82,0,15.4,02-09-2021
Cayambe,EC,0.05,-78.13,71.6,49,40,21.8,02-09-2021
Montepuez,MZ,-13.13,39.0,71.7,97,100,4.7,02-09-2021
Alta Floresta,BR,-9.88,-56.09,82.5,83,100,3.4,02-09-2021
Eyl,SO,7.98,49.82,74.6,70,99,17.8,02-09-2021
Mareeba,AU,-17.0,145.43,77.0,94,75,2.3,02-09-2021
Yuza,JP,39.0,139.92,32.2,95,100,13.6,02-09-2021
Auki,SB,-8.77,160.7,78.9,87,67,10.2,02-09-2021
Nazarovo,RU,56.01,90.39,-3.1,88,99,7.0,02-09-2021
Sirjan,IR,29.45,55.68,49.7,42,0,3.6,02-09-2021
Usolye,RU,59.43,56.68,-22.0,75,100,5.3,02-09-2021
Peniche,PT,39.36,-9.38,58.0,83,92,18.0,02-09-2021
Vostok,RU,46.49,135.88,-4.9,92,100,4.8,02-09-2021
Tuatapere,NZ,-46.13,167.68,50.3,90,100,4.8,02-09-2021
Paranaiba,BR,-19.68,-51.19,86.6,41,42,6.1,02-09-2021
Rochegda,RU,62.8,43.25,-10.0,88,99,3.8,02-09-2021
Iqaluit,CA,63.75,-68.51,10.4,72,40,2.3,02-09-2021
El Sauce,NI,12.89,-86.54,73.4,68,40,11.5,02-09-2021
General Roca,AR,-39.03,-67.58,86.0,30,0,10.4,02-09-2021
Anjangaon,IN,21.16,77.31,65.8,25,0,2.0,02-09-2021
Mineiros,BR,-17.57,-52.55,81.2,51,45,5.5,02-09-2021
Banda Aceh,ID,5.56,95.32,79.0,81,11,8.8,02-09-2021
Oranjemund,NA,-28.55,16.43,65.0,85,0,15.6,02-09-2021
Gladstone,AU,-23.85,151.25,71.6,68,8,4.6,02-09-2021
Clarence Town,BS,23.1,-74.98,77.4,77,36,17.2,02-09-2021
Canatlan,MX,24.52,-104.78,70.0,10,1,4.6,02-09-2021
Kingsland,US,30.8,-81.69,62.0,96,100,2.0,02-09-2021
Tomatlan,MX,19.93,-105.25,86.7,39,0,8.5,02-09-2021
Jiayuguan,CN,39.82,98.3,32.9,72,27,4.4,02-09-2021
Turukhansk,RU,65.82,87.98,6.7,95,98,9.6,02-09-2021
Henties Bay,NA,-22.12,14.28,67.0,88,33,3.1,02-09-2021
Castanos,MX,26.78,-101.42,79.8,23,0,9.5,02-09-2021
Hofn,IS,64.25,-15.21,32.5,92,100,9.1,02-09-2021
Zhezkazgan,KZ,47.8,67.71,-9.7,89,0,9.3,02-09-2021
Belyy Yar,RU,53.6,91.39,5.0,72,0,2.2,02-09-2021
Benghazi,LY,32.12,20.07,63.5,58,0,9.1,02-09-2021
Haines Junction,CA,60.75,-137.51,-41.8,60,76,2.3,02-09-2021
Nago,JP,26.59,127.98,62.6,59,75,5.8,02-09-2021
Honningsvag,NO,70.98,25.97,24.8,68,75,21.8,02-09-2021
Koltsovo,RU,54.94,83.18,-0.4,78,40,15.7,02-09-2021
Vaxjo,SE,56.88,14.81,21.2,73,90,11.5,02-09-2021
Paijan,PE,-7.73,-79.3,69.8,88,40,8.0,02-09-2021
Banjar,ID,-8.19,114.97,78.8,89,75,13.8,02-09-2021
Shrewsbury,GB,52.71,-2.75,32.0,80,75,10.4,02-09-2021
Kaitangata,NZ,-46.28,169.85,54.0,92,100,2.0,02-09-2021
Bandarbeyla,SO,9.49,50.81,75.6,70,91,23.2,02-09-2021
Balti,MD,47.76,27.93,33.0,100,90,6.9,02-09-2021
Aneho,TG,6.23,1.6,84.2,84,20,12.7,02-09-2021
Kalmunai,LK,7.42,81.82,73.4,81,85,10.2,02-09-2021
Salinopolis,BR,-0.61,-47.36,80.6,85,100,10.3,02-09-2021
Shimanovsk,RU,52.0,127.7,-6.3,92,100,3.1,02-09-2021
Vao,NC,-22.67,167.48,78.2,82,19,9.5,02-09-2021
Griffith,AU,-34.28,146.03,69.8,64,0,8.0,02-09-2021
Bani,DO,18.28,-70.33,89.6,55,20,9.2,02-09-2021
Port Antonio,JM,18.18,-76.46,85.0,65,40,13.8,02-09-2021
Stornoway,GB,58.21,-6.39,33.8,64,43,10.4,02-09-2021
Gazli,UZ,40.13,63.45,49.4,58,83,12.0,02-09-2021
Zaigrayevo,RU,51.83,108.27,-4.0,77,20,4.5,02-09-2021
Sinnamary,GF,5.38,-52.95,80.8,71,39,12.0,02-09-2021
Sambava,MG,-14.27,50.17,78.0,85,100,2.2,02-09-2021
Vanimo,PG,-2.67,141.3,77.7,81,95,4.0,02-09-2021
Preston,US,42.1,-111.88,39.2,60,90,18.4,02-09-2021
Villanueva,CO,5.28,-71.97,93.4,38,89,14.6,02-09-2021
Riyadh,SA,24.69,46.72,64.4,39,0,3.4,02-09-2021
Lamar,US,33.67,-95.58,33.8,93,90,11.5,02-09-2021
Mount Gambier,AU,-37.83,140.77,53.6,94,0,5.0,02-09-2021
Artesia,US,33.87,-118.08,58.0,71,90,6.9,02-09-2021
Zhigalovo,RU,54.81,105.16,24.5,95,100,9.0,02-09-2021
Labytnangi,RU,66.66,66.42,-28.3,82,0,1.8,02-09-2021
Camacari,BR,-12.7,-38.32,86.0,62,40,12.7,02-09-2021
Zhanaozen,KZ,43.3,52.8,41.2,64,100,16.5,02-09-2021
Sobolevo,RU,54.43,31.9,9.2,95,100,9.5,02-09-2021
Victor Harbor,AU,-35.57,138.62,68.0,77,0,2.8,02-09-2021
Omboue,GA,-1.57,9.26,77.8,89,95,6.4,02-09-2021
Balabac,PH,7.99,117.06,79.2,83,100,5.9,02-09-2021
Santa Cruz Del Sur,CU,20.71,-78.0,83.8,57,69,8.5,02-09-2021
Loreto,MX,22.27,-101.97,72.6,19,0,4.9,02-09-2021
Portree,GB,57.41,-6.19,26.0,80,8,4.0,02-09-2021
Ayagoz,KZ,47.97,80.44,-7.3,91,4,9.9,02-09-2021
Goundam,ML,16.41,-3.67,82.1,14,0,10.0,02-09-2021
Vitry-Le-Francois,FR,48.73,4.58,32.0,80,90,8.0,02-09-2021
Uzyn,UA,49.83,30.41,17.6,93,98,2.2,02-09-2021
Havre-Saint-Pierre,CA,50.23,-63.6,17.6,57,1,19.6,02-09-2021
Zyryanovsk,KZ,49.74,84.27,-1.0,88,96,2.2,02-09-2021
Talnakh,RU,69.49,88.4,-11.9,88,100,2.8,02-09-2021
Hobyo,SO,5.35,48.53,77.5,69,96,22.6,02-09-2021
Roviai,GR,38.82,23.23,56.0,70,100,6.0,02-09-2021
Mwingi,KE,-0.93,38.06,68.1,76,96,0.2,02-09-2021
Stewarton,GB,55.67,-4.5,32.0,86,20,10.4,02-09-2021
Shitanjing,CN,39.23,106.34,31.1,72,0,8.3,02-09-2021
Sibu,MY,2.3,111.82,77.0,100,40,1.1,02-09-2021
Inongo,CD,-1.95,18.27,80.3,61,100,1.6,02-09-2021
Platteville,US,42.73,-90.48,9.0,56,40,4.6,02-09-2021
Thongwa,MM,16.76,96.53,68.0,83,0,2.3,02-09-2021
Mnogovershinnyy,RU,53.94,139.92,2.3,95,91,6.3,02-09-2021
Urdoma,RU,61.75,48.54,-16.6,88,100,4.4,02-09-2021
Buala,SB,-8.14,159.59,79.6,85,48,10.0,02-09-2021
Deputatskiy,RU,69.3,139.9,-22.7,89,59,3.0,02-09-2021
Pisco,PE,-13.7,-76.22,77.0,69,0,6.9,02-09-2021
Nyrob,RU,60.73,56.72,-16.8,88,100,4.2,02-09-2021
Ormara,PK,25.21,64.64,75.0,39,36,11.1,02-09-2021
San Cristobal,EC,-0.9,-89.62,82.4,89,75,15.0,02-09-2021
Sukabumi,ID,-6.92,106.93,80.0,90,100,1.2,02-09-2021
Pathein,MM,16.78,94.73,65.7,78,0,4.1,02-09-2021
North Bend,US,43.41,-124.22,46.0,76,40,2.6,02-09-2021
Mikhaylovka,KZ,43.0,71.5,23.0,93,90,6.7,02-09-2021
Verkhoyansk,RU,67.54,133.38,-24.1,79,100,4.0,02-09-2021
Demak,ID,-6.89,110.64,77.0,87,100,3.1,02-09-2021
Noumea,NC,-22.28,166.46,80.0,94,75,7.4,02-09-2021
Volzhskiy,RU,48.79,44.78,19.4,93,90,22.4,02-09-2021
Sibolga,ID,1.74,98.78,78.2,80,99,3.4,02-09-2021
Pullman,US,46.73,-117.18,31.0,74,90,7.4,02-09-2021
Macau,BR,-5.12,-36.63,85.1,62,13,17.0,02-09-2021
Maiduguri,NG,11.85,13.16,74.9,18,35,9.4,02-09-2021
Kurayoshi,JP,35.43,133.82,35.6,87,40,4.6,02-09-2021
Lichinga,MZ,-13.31,35.24,69.8,88,75,8.0,02-09-2021
Port Keats,AU,-14.25,129.55,78.9,82,100,0.2,02-09-2021
